id,address,city,housing_type,price,price_per_m2,price_diff%,area,ground_area,rooms,year_built,energy_label,monthly_cost,date_added,date_removed,days_on_sale,status,retrieved,link
1846481,"Sallingvej 68, 1. th.",2720 Vanløse,Ejerlejlighed,1995000,31171,-0.15,64,0,2,1941-01-01,D,2406,2021-11-19,,344,online,2022-10-26 20:28:26,/bolig/1846481/sallingvej_68_1_th_2720_vanloese
1852081,"Bellahøjvej 184, st..",2720 Vanløse,Villalejlighed,3798000,48075,-0.05,79,0,3,1932-01-01,D,3344,2021-12-14,2022-10-29,317,removed,2022-10-26 20:28:26,/bolig/1852081/bellahoejvej_184_st_2720_vanloese
1852471,Tudskærvej 24,2720 Vanløse,Villa,4598000,38638,-0.05,119,644,3,1946-01-01,E,5599,2021-12-16,,317,online,2022-10-26 20:28:26,/bolig/1852471/tudskaervej_24_2720_vanloese
1852764,Skjulhøj Allé 22D,2720 Vanløse,Ejerlejlighed,3995000,88777,-0.11,45,0,3,1899-01-01,D,3477,2021-12-17,,316,online,2022-10-26 20:28:26,/bolig/1852764/skjulhoej_alle_22d_2720_vanloese
1864611,"Ålekistevej 172, 3. 33.",2720 Vanløse,Ejerlejlighed,2500000,28735,-0.09,87,1822,2,1988-01-01,C,3398,2022-02-12,,259,online,2022-10-26 20:28:26,/bolig/1864611/aalekistevej_172_3_33_2720_vanloese
1872458,Ålekistevej 177,2720 Vanløse,Villa,8200000,38679,0.0,212,578,6,1927-01-01,D,6658,2022-03-11,2022-10-29,230,removed,2022-10-26 20:28:26,/bolig/1872458/aalekistevej_177_2720_vanloese
1873730,"Herlufsholmvej 53, 1.",2720 Vanløse,Villalejlighed,2995000,24958,-0.29,120,0,4,1937-01-01,E,2591,2022-03-15,,228,online,2022-10-26 20:28:26,/bolig/1873730/herlufsholmvej_53_1_2720_vanloese
1873789,"Kastanie Allé 26B, ST. TV",2720 Vanløse,Ejerlejlighed,2995000,41027,-0.09,73,0,3,1938-01-01,D,3921,2022-03-15,,228,online,2022-10-26 20:28:26,/bolig/1873789/kastanie_alle_26b_st_tv_2720_vanloese
1875090,Søndervigvej 84,2720 Vanløse,Villa,3300000,27272,-0.27,121,629,3,1929-01-01,-,5275,2022-03-18,,225,online,2022-10-26 20:28:26,/bolig/1875090/soendervigvej_84_2720_vanloese
1876563,"Tybjergvej 101B, 1.",2720 Vanløse,Villalejlighed,3595000,42797,-0.03,84,0,4,1980-01-01,C,3479,2022-03-21,,222,online,2022-10-26 20:28:26,/bolig/1876563/tybjergvej_101b_1_2720_vanloese
1881122,"Kongsdalvej 50, 1.",2720 Vanløse,Villalejlighed,4550000,43750,-0.14,104,547,4,1924-01-01,D,2765,2022-04-04,,208,online,2022-10-26 20:28:26,/bolig/1881122/kongsdalvej_50_1_2720_vanloese
1882538,Slotsherrensvej 135,2720 Vanløse,Villa,5050000,40725,-0.08,124,347,10,,C,4866,2022-04-07,,205,online,2022-10-26 20:28:26,/bolig/1882538/slotsherrensvej_135_2720_vanloese
1884370,"Arnestedet 7, 2. tv",2720 Vanløse,Ejerlejlighed,1995000,38365,-0.09,52,0,2,1935-01-01,F,2564,2022-04-12,,200,online,2022-10-26 20:28:26,/bolig/1884370/arnestedet_7_2_tv_2720_vanloese
1884043,Høgholtvej 3,2720 Vanløse,Villa,7600000,47500,-0.16,160,666,6,1936-01-01,D,6460,2022-04-12,,200,online,2022-10-26 20:28:26,/bolig/1884043/hoegholtvej_3_2720_vanloese
1886195,"Herlufsholmvej 27B, 1.",2720 Vanløse,Villalejlighed,4998000,43460,-0.05,115,0,5,1925-01-01,C,3131,2022-04-15,,197,online,2022-10-26 20:28:26,/bolig/1886195/herlufsholmvej_27b_1_2720_vanloese
1886299,Limfjordsvej 70,2720 Vanløse,Villa,6998000,72895,-0.1,96,785,4,1933-01-01,E,6259,2022-04-16,,196,online,2022-10-26 20:28:26,/bolig/1886299/limfjordsvej_70_2720_vanloese
1886770,"Byhøjen 1, st. tv.",2720 Vanløse,Ejerlejlighed,2495000,28678,-0.11,87,0,2,1940-01-01,E,6218,2022-04-20,,192,online,2022-10-26 20:28:26,/bolig/1886770/byhoejen_1_st_tv_2720_vanloese
1890128,"A.F. Beyers Vej 23, 2. TH",2720 Vanløse,Ejerlejlighed,4500000,45454,-0.14,99,0,4,1931-01-01,C,4357,2022-04-30,,182,online,2022-10-26 20:28:26,/bolig/1890128/af_beyers_vej_23_2_th_2720_vanloese
1890464,"Slotsherrensvej 76, st..",2720 Vanløse,Villalejlighed,3298000,47114,-0.09,70,0,3,1919-01-01,C,2184,2022-05-02,,180,online,2022-10-26 20:28:26,/bolig/1890464/slotsherrensvej_76_st_2720_vanloese
1891850,Toftøjevej 29,2720 Vanløse,Villa,8500000,75892,-0.15,112,831,4,1957-01-01,D,7152,2022-05-05,,177,online,2022-10-26 20:28:26,/bolig/1891850/toftoejevej_29_2720_vanloese
1893271,Guldagervej 14,2720 Vanløse,Villa,6995000,82294,-0.1,85,526,3,1934-01-01,D,6555,2022-05-10,,172,online,2022-10-26 20:28:26,/bolig/1893271/guldagervej_14_2720_vanloese
1894851,"Åbakkevej 47, 1. th.",2720 Vanløse,Ejerlejlighed,2275000,39912,0.0,57,0,2,1941-01-01,D,2948,2022-05-16,,166,online,2022-10-26 20:28:26,/bolig/1894851/aabakkevej_47_1_th_2720_vanloese
1894591,"Godthåbsvej 191, 1. tv.",2720 Vanløse,Ejerlejlighed,2995000,39933,-0.06,75,0,3,1904-01-01,D,3268,2022-05-16,,166,online,2022-10-26 20:28:26,/bolig/1894591/godthaabsvej_191_1_tv_2720_vanloese
1895240,Billesborgvej 9,2720 Vanløse,Villa,7195000,61495,-0.04,117,598,6,1951-01-01,C,5789,2022-05-17,,165,online,2022-10-26 20:28:26,/bolig/1895240/billesborgvej_9_2720_vanloese
1897940,"Bogholder Allé 33B, 2. TV",2720 Vanløse,Ejerlejlighed,4195000,46098,-0.07,91,0,3,1981-01-01,B,3693,2022-05-25,,157,online,2022-10-26 20:28:26,/bolig/1897940/bogholder_alle_33b_2_tv_2720_vanloese
1899238,"Skjulhøj Allé 3, 1.",2720 Vanløse,Ejerlejlighed,3295000,30794,-0.1,107,0,3,1934-01-01,D,4041,2022-05-30,,152,online,2022-10-26 20:28:26,/bolig/1899238/skjulhoej_alle_3_1_2720_vanloese
1899846,"Himmerlandsvej 23, 3. tv",2720 Vanløse,Ejerlejlighed,1995000,35625,-0.2,56,0,2,1934-01-01,D,2961,2022-06-01,,150,online,2022-10-26 20:28:26,/bolig/1899846/himmerlandsvej_23_3_tv_2720_vanloese
1900025,"Jydeholmen 5, 4. tv.",2720 Vanløse,Ejerlejlighed,2795000,43671,-0.07,64,1080,2,1934-01-01,C,2544,2022-06-01,,150,online,2022-10-26 20:28:26,/bolig/1900025/jydeholmen_5_4_tv_2720_vanloese
1900534,Herlufsholmvej 27A,2720 Vanløse,Villa,4495000,88137,-0.06,51,373,2,1941-01-01,D,4239,2022-06-02,2022-10-29,147,removed,2022-10-26 20:28:26,/bolig/1900534/herlufsholmvej_27a_2720_vanloese
1900966,"Grønnehøj 15, 2. TH",2720 Vanløse,Ejerlejlighed,2595000,41190,-0.09,63,0,2,1936-01-01,D,3006,2022-06-03,,148,online,2022-10-26 20:28:26,/bolig/1900966/groennehoej_15_2_th_2720_vanloese
1901661,"Markskellet 8, 1. tv.",2720 Vanløse,Ejerlejlighed,3795000,42166,-0.05,90,0,3,1932-01-01,D,2971,2022-06-07,,144,online,2022-10-26 20:28:26,/bolig/1901661/markskellet_8_1_tv_2720_vanloese
1902762,Ørhagevej 13,2720 Vanløse,Villa,5795000,54669,-0.13,106,662,4,1934-01-01,E,5927,2022-06-09,,142,online,2022-10-26 20:28:26,/bolig/1902762/oerhagevej_13_2720_vanloese
1903233,Langdraget 21 2 tv,2720 Vanløse,Ejerlejlighed,2595000,41190,-0.04,63,0,3,1935-01-01,C,2776,2022-06-10,,141,online,2022-10-26 20:28:26,/bolig/1903233/langdraget_21_2_tv_2720_vanloese
1904524,Slotsherrensvej 95,2720 Vanløse,Villa,5750000,50438,0.0,114,539,5,1940-01-01,D,5097,2022-06-15,,136,online,2022-10-26 20:28:26,/bolig/1904524/slotsherrensvej_95_2720_vanloese
1905188,Egholmvej 24,2720 Vanløse,Villa,4995000,72391,-0.09,69,610,3,1928-01-01,D,5590,2022-06-16,,135,online,2022-10-26 20:28:26,/bolig/1905188/egholmvej_24_2720_vanloese
1905220,Bangsbovej 22,2720 Vanløse,Villa,8495000,56633,-0.06,150,297,5,1939-01-01,D,4843,2022-06-16,,135,online,2022-10-26 20:28:26,/bolig/1905220/bangsbovej_22_2720_vanloese
1905584,"Vanløse Allé 11, 1. TV",2720 Vanløse,Ejerlejlighed,2095000,41078,-0.02,51,0,2,1937-01-01,C,2695,2022-06-17,,134,online,2022-10-26 20:28:26,/bolig/1905584/vanloese_alle_11_1_tv_2720_vanloese
1906877,"Linde Allé 11, 3. 302",2720 Vanløse,Ejerlejlighed,1795000,36632,-0.1,49,0,2,1971-01-01,D,2463,2022-06-21,,130,online,2022-10-26 20:28:26,/bolig/1906877/linde_alle_11_3_302_2720_vanloese
1907708,Slotsherrensvej 112B,2720 Vanløse,Villalejlighed,2995000,39933,-0.17,75,695,2,1932-01-01,C,2582,2022-06-23,,128,online,2022-10-26 20:28:26,/bolig/1907708/slotsherrensvej_112b_2720_vanloese
1907379,Birkholmvej 33,2720 Vanløse,Villa,7995000,39000,-0.2,205,723,6,1939-01-01,D,6617,2022-06-22,,129,online,2022-10-26 20:28:26,/bolig/1907379/birkholmvej_33_2720_vanloese
1908472,Jyllingevej 108,2720 Vanløse,Villa,3595000,57983,-0.08,62,528,3,1940-01-01,D,4767,2022-06-27,,124,online,2022-10-26 20:28:26,/bolig/1908472/jyllingevej_108_2720_vanloese
1908769,"Bratskovvej 19, st.. th.",2720 Vanløse,Ejerlejlighed,7295000,50310,0.0,145,916,6,1939-01-01,D,5041,2022-06-27,,124,online,2022-10-26 20:28:26,/bolig/1908769/bratskovvej_19_st_th_2720_vanloese
1909017,"Bratskovvej 12, st.",2720 Vanløse,Villalejlighed,6995000,63590,-0.04,110,771,4,1923-01-01,D,3400,2022-06-28,,123,online,2022-10-26 20:28:26,/bolig/1909017/bratskovvej_12_st_2720_vanloese
1910338,"Rydsletten 21, 1. th.",2720 Vanløse,Ejerlejlighed,2295000,43301,-0.02,53,0,2,1939-01-01,D,2345,2022-07-01,,120,online,2022-10-26 20:28:26,/bolig/1910338/rydsletten_21_1_th_2720_vanloese
1910346,"Flakholmen 22, 1. th.",2720 Vanløse,Ejerlejlighed,2750000,39855,-0.05,69,1913,3,1938-01-01,D,3113,2022-07-01,,120,online,2022-10-26 20:28:26,/bolig/1910346/flakholmen_22_1_th_2720_vanloese
1910638,"Himmerlandsvej 23, st. tv",2720 Vanløse,Ejerlejlighed,2195000,39196,-0.04,56,0,2,1934-01-01,D,2742,2022-07-01,,120,online,2022-10-26 20:28:26,/bolig/1910638/himmerlandsvej_23_st_tv_2720_vanloese
1910788,"Ådalsvej 63, ST. TH",2720 Vanløse,Ejerlejlighed,1495000,38333,-0.06,39,0,1,1937-01-01,D,1647,2022-07-03,,118,online,2022-10-26 20:28:26,/bolig/1910788/aadalsvej_63_st_th_2720_vanloese
1910961,"Markskellet 1, 3. mf.",2720 Vanløse,Ejerlejlighed,2095000,37410,-0.07,56,0,2,1936-01-01,C,2698,2022-07-04,,117,online,2022-10-26 20:28:26,/bolig/1910961/markskellet_1_3_mf_2720_vanloese
1910951,"Vinkelager 1, ST. TV",2720 Vanløse,Ejerlejlighed,2200000,37931,-0.03,58,0,2,1957-01-01,D,2080,2022-07-04,,117,online,2022-10-26 20:28:26,/bolig/1910951/vinkelager_1_st_tv_2720_vanloese
1911346,Klingseyvej 10,2720 Vanløse,Villa,9795000,49221,0.0,199,686,7,1899-01-01,C,6552,2022-07-05,,116,online,2022-10-26 20:28:26,/bolig/1911346/klingseyvej_10_2720_vanloese
1912130,"Nedertoften 25, 1. tv.",2720 Vanløse,Ejerlejlighed,2448000,41491,-0.12,59,0,2,1939-01-01,D,3313,2022-07-07,,114,online,2022-10-26 20:28:28,/bolig/1912130/nedertoften_25_1_tv_2720_vanloese
1911985,"Langdraget 31, st. th",2720 Vanløse,Ejerlejlighed,2795000,48189,-0.07,58,0,3,1935-01-01,D,2990,2022-07-07,,114,online,2022-10-26 20:28:28,/bolig/1911985/langdraget_31_st_th_2720_vanloese
1912536,"Kærholmen 17, 2. th.",2720 Vanløse,Ejerlejlighed,2095000,39528,-0.14,53,5500,2,1939-01-01,D,2345,2022-07-08,,113,online,2022-10-26 20:28:28,/bolig/1912536/kaerholmen_17_2_th_2720_vanloese
1913057,"Sallingvej 62, st.. th.",2720 Vanløse,Ejerlejlighed,2995000,29653,0.0,101,1090,3,1941-01-01,D,5602,2022-07-11,,110,online,2022-10-26 20:28:28,/bolig/1913057/sallingvej_62_st_th_2720_vanloese
1914047,"Dybendalsvej 71, ST. TH",2720 Vanløse,Ejerlejlighed,2650000,36301,0.0,73,0,2,1957-01-01,D,3573,2022-07-13,,108,online,2022-10-26 20:28:28,/bolig/1914047/dybendalsvej_71_st_th_2720_vanloese
1914925,"Sallingvej 64, 2. th",2720 Vanløse,Ejerlejlighed,2050000,32031,-0.05,64,0,2,1941-01-01,D,2971,2022-07-18,,103,online,2022-10-26 20:28:28,/bolig/1914925/sallingvej_64_2_th_2720_vanloese
1915025,Tybjergvej 65A,2720 Vanløse,Rækkehus,3995000,39554,-0.05,101,735,3,1971-01-01,C,3200,2022-07-18,,103,online,2022-10-26 20:28:28,/bolig/1915025/tybjergvej_65a_2720_vanloese
1915079,Slotsherrensvej 131B,2720 Vanløse,Rækkehus,5250000,37500,0.0,140,618,4,1976-01-01,C,3363,2022-07-18,,103,online,2022-10-26 20:28:28,/bolig/1915079/slotsherrensvej_131b_2720_vanloese
1915415,"Bogholder Allé 15, st. tv.",2720 Vanløse,Ejerlejlighed,1998000,32225,-0.13,62,0,2,1987-01-01,E,3395,2022-07-19,,102,online,2022-10-26 20:28:28,/bolig/1915415/bogholder_alle_15_st_tv_2720_vanloese
1915237,"Himmerlandsvej 21, 3. tv.",2720 Vanløse,Ejerlejlighed,2395000,39916,-0.04,60,762,2,1934-01-01,D,2437,2022-07-19,2022-10-29,100,removed,2022-10-26 20:28:28,/bolig/1915237/himmerlandsvej_21_3_tv_2720_vanloese
1915416,"Hyltebjerg Allé 1, st. th",2720 Vanløse,Ejerlejlighed,2495000,41583,-0.07,60,0,3,1938-01-01,D,3560,2022-07-19,,102,online,2022-10-26 20:28:28,/bolig/1915416/hyltebjerg_alle_1_st_th_2720_vanloese
1915743,Nedertoften 19 2 tv,2720 Vanløse,Ejerlejlighed,2255000,39561,-0.06,57,0,2,1939-01-01,D,2887,2022-07-20,,101,online,2022-10-26 20:28:28,/bolig/1915743/nedertoften_19_2_tv_2720_vanloese
1916203,"Nedertoften 27, st. th.",2720 Vanløse,Ejerlejlighed,2195000,41415,-0.05,53,0,2,1939-01-01,D,2469,2022-07-22,,99,online,2022-10-26 20:28:28,/bolig/1916203/nedertoften_27_st_th_2720_vanloese
1916552,"Slotsherrensvej 132D, 1.",2720 Vanløse,Villalejlighed,4345000,37456,0.0,116,0,4,1916-01-01,D,3885,2022-07-25,,96,online,2022-10-26 20:28:28,/bolig/1916552/slotsherrensvej_132d_1_2720_vanloese
1916726,"Flakholmen 13, st. tv",2720 Vanløse,Ejerlejlighed,2345000,38442,-0.1,61,0,3,1938-01-01,D,3024,2022-07-26,,95,online,2022-10-26 20:28:28,/bolig/1916726/flakholmen_13_st_tv_2720_vanloese
1916874,"Åløkkevej 29, 2. tv.",2720 Vanløse,Ejerlejlighed,2695000,42109,-0.07,64,2402,3,1937-01-01,D,2839,2022-07-26,,95,online,2022-10-26 20:28:28,/bolig/1916874/aaloekkevej_29_2_tv_2720_vanloese
1916847,Svankærvej 10,2720 Vanløse,Villa,6195000,52948,-0.11,117,655,6,1932-01-01,C,5819,2022-07-26,,95,online,2022-10-26 20:28:28,/bolig/1916847/svankaervej_10_2720_vanloese
1916951,"Jyllingevej 104, 2.",2720 Vanløse,Ejerlejlighed,2550000,32278,-0.05,79,0,3,1931-01-01,D,3601,2022-07-27,,94,online,2022-10-26 20:28:28,/bolig/1916951/jyllingevej_104_2_2720_vanloese
1917353,"Ålekistevej 34, 3. tv.",2720 Vanløse,Ejerlejlighed,1695000,39418,-0.06,43,0,1,1957-01-01,D,1749,2022-07-28,,93,online,2022-10-26 20:28:28,/bolig/1917353/aalekistevej_34_3_tv_2720_vanloese
1918005,"Ådalsvej 59, 1. mf.",2720 Vanløse,Ejerlejlighed,1899000,44162,-0.05,43,2807,2,1937-01-01,D,1866,2022-08-01,,89,online,2022-10-26 20:28:28,/bolig/1918005/aadalsvej_59_1_mf_2720_vanloese
1918002,"Holsteinborgvej 10, 1.",2720 Vanløse,Villalejlighed,4295000,61357,0.0,70,0,3,1929-01-01,D,2052,2022-08-01,,89,online,2022-10-26 20:28:28,/bolig/1918002/holsteinborgvej_10_1_2720_vanloese
1918366,"Bogholder Allé 76A, 3. TV",2720 Vanløse,Ejerlejlighed,2275000,40625,-0.05,56,0,2,1958-01-01,C,2349,2022-08-02,,88,online,2022-10-26 20:28:28,/bolig/1918366/bogholder_alle_76a_3_tv_2720_vanloese
1918708,"Vinkelager 7, 2. th.",2720 Vanløse,Ejerlejlighed,2245000,40089,-0.06,56,1373,2,1957-01-01,D,2846,2022-08-03,,87,online,2022-10-26 20:28:28,/bolig/1918708/vinkelager_7_2_th_2720_vanloese
1918701,"Vanløse Allé 45A, 1. tv.",2720 Vanløse,Ejerlejlighed,2250000,43269,-0.1,52,0,2,1940-01-01,D,2483,2022-08-03,,87,online,2022-10-26 20:28:28,/bolig/1918701/vanloese_alle_45a_1_tv_2720_vanloese
1918700,"Slotsherrensvej 13, st.. th.",2720 Vanløse,Ejerlejlighed,2298000,45960,-0.08,50,0,2,1936-01-01,C,2739,2022-08-03,,87,online,2022-10-26 20:28:28,/bolig/1918700/slotsherrensvej_13_st_th_2720_vanloese
1918670,"Morsøvej 12, 1. TV",2720 Vanløse,Ejerlejlighed,2350000,43518,-0.04,54,0,2,1926-01-01,C,3510,2022-08-03,,87,online,2022-10-26 20:28:28,/bolig/1918670/morsoevej_12_1_tv_2720_vanloese
1918789,"Markskellet 8, st.. th.",2720 Vanløse,Ejerlejlighed,2695000,32469,-0.1,83,0,3,1932-01-01,D,2933,2022-08-03,,87,online,2022-10-26 20:28:28,/bolig/1918789/markskellet_8_st_th_2720_vanloese
1918917,Rebildvej 24,2720 Vanløse,Villa,8295000,40266,-0.02,206,410,10,1935-01-01,C,5108,2022-08-04,,86,online,2022-10-26 20:28:28,/bolig/1918917/rebildvej_24_2720_vanloese
1919271,"Kilholmvej 29A, 2. TV",2720 Vanløse,Ejerlejlighed,2395000,43545,-0.04,55,0,2,1940-01-01,C,2035,2022-08-05,,85,online,2022-10-26 20:28:28,/bolig/1919271/kilholmvej_29a_2_tv_2720_vanloese
1919262,"Jernbane Allé 16, 2. tv",2720 Vanløse,Ejerlejlighed,2525000,43534,-0.05,58,0,2,1939-01-01,D,2549,2022-08-05,,85,online,2022-10-26 20:28:28,/bolig/1919262/jernbane_alle_16_2_tv_2720_vanloese
1919281,Primulavej 10,2720 Vanløse,Villa,9995000,46059,0.0,217,669,6,1934-01-01,D,6964,2022-08-05,,85,online,2022-10-26 20:28:28,/bolig/1919281/primulavej_10_2720_vanloese
1919735,"Ådalsvej 12, st..",2720 Vanløse,Villalejlighed,8195000,68291,0.0,120,0,4,1934-01-01,D,4034,2022-08-08,,82,online,2022-10-26 20:28:28,/bolig/1919735/aadalsvej_12_st_2720_vanloese
1921160,Tybjergvej 47,2720 Vanløse,Villalejlighed,5450000,46982,0.0,116,0,4,2022-01-01,A20,4078,2022-08-12,,78,online,2022-10-26 20:28:28,/bolig/1921160/tybjergvej_47_2720_vanloese
